Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
    push            reduce using rule 24 (type_data -> Char .)
    pop             reduce using rule 24 (type_data -> Char .)
    end             reduce using rule 24 (type_data -> Char .)
    rsqbrack        reduce using rule 24 (type_data -> Char .)
    comma           reduce using rule 24 (type_data -> Char .)
    elseif          reduce using rule 24 (type_data -> Char .)
    else            reduce using rule 24 (type_data -> Char .)
    twopoint        reduce using rule 24 (type_data -> Char .)
    rkey            reduce using rule 24 (type_data -> Char .)


state 42

    (25) type_data -> String .

    equal           reduce using rule 25 (type_data -> String .)
    definir         reduce using rule 25 (type_data -> String .)
    plus            reduce using rule 25 (type_data -> String .)
    minus           reduce using rule 25 (type_data -> String .)
    mul             reduce using rule 25 (type_data -> String .)
    div             reduce using rule 25 (type_data -> String .)
    mod             reduce using rule 25 (type_data -> String .)
    exp             reduce using rule 25 (type_data -> String .)
    gte             reduce using rule 25 (type_data -> String .)
    lte             reduce using rule 25 (type_data -> String .)
    gt              reduce using rule 25 (type_data -> String .)
    lt              reduce using rule 25 (type_data -> String .)
    eq              reduce using rule 25 (type_data -> String .)
    neq             reduce using rule 25 (type_data -> String .)
    and             reduce using rule 25 (type_data -> String .)
    or              reduce using rule 25 (type_data -> String .)
    point           reduce using rule 25 (type_data -> String .)
    terminator      reduce using rule 25 (type_data -> String .)
    rparen          reduce using rule 25 (type_data -> String .)
    function        reduce using rule 25 (type_data -> String .)
    print           reduce using rule 25 (type_data -> String .)
    println         reduce using rule 25 (type_data -> String .)
    while           reduce using rule 25 (type_data -> String .)
    for             reduce using rule 25 (type_data -> String .)
    struct          reduce using rule 25 (type_data -> String .)
    mutable         reduce using rule 25 (type_data -> String .)
    nothing         reduce using rule 25 (type_data -> String .)
    global          reduce using rule 25 (type_data -> String .)
    local           reduce using rule 25 (type_data -> String .)
    no              reduce using rule 25 (type_data -> String .)
    identifier      reduce using rule 25 (type_data -> String .)
    lsqbrack        reduce using rule 25 (type_data -> String .)
    valor_cadena    reduce using rule 25 (type_data -> String .)
    break           reduce using rule 25 (type_data -> String .)
    continue        reduce using rule 25 (type_data -> String .)
    return          reduce using rule 25 (type_data -> String .)
    lparen          reduce using rule 25 (type_data -> String .)
    if              reduce using rule 25 (type_data -> String .)
    valor_entero    reduce using rule 25 (type_data -> String .)
    valor_decimal   reduce using rule 25 (type_data -> String .)
    valor_caracter  reduce using rule 25 (type_data -> String .)
    verdadero       reduce using rule 25 (type_data -> String .)
    falso           reduce using rule 25 (type_data -> String .)
    Int64           reduce using rule 25 (type_data -> String .)
    Float64         reduce using rule 25 (type_data -> String .)
    Bool            reduce using rule 25 (type_data -> String .)
    Char            reduce using rule 25 (type_data -> String .)
    String          reduce using rule 25 (type_data -> String .)
    sin             reduce using rule 25 (type_data -> String .)
    cos             reduce using rule 25 (type_data -> String .)
    tan             reduce using rule 25 (type_data -> String .)
    sqrt            reduce using rule 25 (type_data -> String .)
    log10           reduce using rule 25 (type_data -> String .)
    uppercase       reduce using rule 25 (type_data -> String .)
    lowercase       reduce using rule 25 (type_data -> String .)
    trunc           reduce using rule 25 (type_data -> String .)
    float           reduce using rule 25 (type_data -> String .)
    string          reduce using rule 25 (type_data -> String .)
    typeof          reduce using rule 25 (type_data -> String .)
    length          reduce using rule 25 (type_data -> String .)
    log             reduce using rule 25 (type_data -> String .)
    parse           reduce using rule 25 (type_data -> String .)
    push            reduce using rule 25 (type_data -> String .)
    pop             reduce using rule 25 (type_data -> String .)
    end             reduce using rule 25 (type_data -> String .)
    rsqbrack        reduce using rule 25 (type_data -> String .)
    comma           reduce using rule 25 (type_data -> String .)
    elseif          reduce using rule 25 (type_data -> String .)
    else            reduce using rule 25 (type_data -> String .)
    twopoint        reduce using rule 25 (type_data -> String .)
    rkey            reduce using rule 25 (type_data -> String .)


state 43

    (95) native -> sin .

    lparen          reduce using rule 95 (native -> sin .)
    point           reduce using rule 95 (native -> sin .)


state 44

    (96) native -> cos .

    lparen          reduce using rule 96 (native -> cos .)
    point           reduce using rule 96 (native -> cos .)


state 45

    (97) native -> tan .

    lparen          reduce using rule 97 (native -> tan .)
    point           reduce using rule 97 (native -> tan .)


state 46

    (98) native -> sqrt .

    lparen          reduce using rule 98 (native -> sqrt .)
    point           reduce using rule 98 (native -> sqrt .)


state 47

    (99) native -> log10 .

    lparen          reduce using rule 99 (native -> log10 .)
    point           reduce using rule 99 (native -> log10 .)


state 48

    (100) native -> uppercase .

    lparen          reduce using rule 100 (native -> uppercase .)
    point           reduce using rule 100 (native -> uppercase .)


state 49

    (101) native -> lowercase .

    lparen          reduce using rule 101 (native -> lowercase .)
    point           reduce using rule 101 (native -> lowercase .)


state 50

    (102) native -> trunc .

    lparen          reduce using rule 102 (native -> trunc .)
    point           reduce using rule 102 (native -> trunc .)


state 51

    (103) native -> float .

    lparen          reduce using rule 103 (native -> float .)
    point           reduce using rule 103 (native -> float .)


state 52

    (104) native -> string .

    lparen          reduce using rule 104 (native -> string .)
    point           reduce using rule 104 (native -> string .)


state 53

    (105) native -> typeof .

    lparen          reduce using rule 105 (native -> typeof .)
    point           reduce using rule 105 (native -> typeof .)


state 54

    (106) native -> length .

    lparen          reduce using rule 106 (native -> length .)
    point           reduce using rule 106 (native -> length .)


state 55

    (107) native -> log .

    lparen          reduce using rule 107 (native -> log .)
    point           reduce using rule 107 (native -> log .)


state 56

    (108) native -> parse .

    lparen          reduce using rule 108 (native -> parse .)
    point           reduce using rule 108 (native -> parse .)


state 57

    (109) native -> push . no

    no              shift and go to state 104


state 58

    (110) native -> pop . no

    no              shift and go to state 105


state 59

    (3) statement_list -> statement_list statement . terminator

    terminator      shift and go to state 106


state 60

    (2) statement_list -> statement terminator .

    function        reduce using rule 2 (statement_list -> statement terminator .)
    print           reduce using rule 2 (statement_list -> statement terminator .)
    println         reduce using rule 2 (statement_list -> statement terminator .)
    while           reduce using rule 2 (statement_list -> statement terminator .)
    for             reduce using rule 2 (statement_list -> statement terminator .)
    struct          reduce using rule 2 (statement_list -> statement terminator .)
    mutable         reduce using rule 2 (statement_list -> statement terminator .)
    nothing         reduce using rule 2 (statement_list -> statement terminator .)
    global          reduce using rule 2 (statement_list -> statement terminator .)
    local           reduce using rule 2 (statement_list -> statement terminator .)
    plus            reduce using rule 2 (statement_list -> statement terminator .)
    minus           reduce using rule 2 (statement_list -> statement terminator .)
    no              reduce using rule 2 (statement_list -> statement terminator .)
    identifier      reduce using rule 2 (statement_list -> statement terminator .)
    lsqbrack        reduce using rule 2 (statement_list -> statement terminator .)
    valor_cadena    reduce using rule 2 (statement_list -> statement terminator .)
    break           reduce using rule 2 (statement_list -> statement terminator .)
    continue        reduce using rule 2 (statement_list -> statement terminator .)
    return          reduce using rule 2 (statement_list -> statement terminator .)
    lparen          reduce using rule 2 (statement_list -> statement terminator .)
    if              reduce using rule 2 (statement_list -> statement terminator .)
    valor_entero    reduce using rule 2 (statement_list -> statement terminator .)
    valor_decimal   reduce using rule 2 (statement_list -> statement terminator .)
    valor_caracter  reduce using rule 2 (statement_list -> statement terminator .)
    verdadero       reduce using rule 2 (statement_list -> statement terminator .)
    falso           reduce using rule 2 (statement_list -> statement terminator .)
    Int64           reduce using rule 2 (statement_list -> statement terminator .)
    Float64         reduce using rule 2 (statement_list -> statement terminator .)
    Bool            reduce using rule 2 (statement_list -> statement terminator .)
    Char            reduce using rule 2 (statement_list -> statement terminator .)
    String          reduce using rule 2 (statement_list -> statement terminator .)
    sin             reduce using rule 2 (statement_list -> statement terminator .)
    cos             reduce using rule 2 (statement_list -> statement terminator .)
    tan             reduce using rule 2 (statement_list -> statement terminator .)
    sqrt            reduce using rule 2 (statement_list -> statement terminator .)
    log10           reduce using rule 2 (statement_list -> statement terminator .)
    uppercase       reduce using rule 2 (statement_list -> statement terminator .)
    lowercase       reduce using rule 2 (statement_list -> statement terminator .)
    trunc           reduce using rule 2 (statement_list -> statement terminator .)
    float           reduce using rule 2 (statement_list -> statement terminator .)
    string          reduce using rule 2 (statement_list -> statement terminator .)
    typeof          reduce using rule 2 (statement_list -> statement terminator .)
    length          reduce using rule 2 (statement_list -> statement terminator .)
    log             reduce using rule 2 (statement_list -> statement terminator .)
    parse           reduce using rule 2 (statement_list -> statement terminator .)
    push            reduce using rule 2 (statement_list -> statement terminator .)
    pop             reduce using rule 2 (statement_list -> statement terminator .)
    $end            reduce using rule 2 (statement_list -> statement terminator .)
    end             reduce using rule 2 (statement_list -> statement terminator .)
    elseif          reduce using rule 2 (statement_list -> statement terminator .)
    else            reduce using rule 2 (statement_list -> statement terminator .)


state 61

    (48) expression -> expression equal . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 107
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 62

    (49) expression -> expression definir . type_data
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier

    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    identifier      shift and go to state 110

    type_data                      shift and go to state 108
    id                             shift and go to state 109

state 63

    (50) expression -> expression plus . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 111
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 64

    (51) expression -> expression minus . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 112
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 65

    (52) expression -> expression mul . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 113
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 66

    (53) expression -> expression div . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 114
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 67

    (54) expression -> expression mod . expression
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
